Path,Method,Schema,Model Name,Supported,Datasource,Resource
/apps/protocols.eda.nokia.com,GET,AppGroup,app_group,true,true,false
/apps/protocols.eda.nokia.com/v2,GET,ResourceList,resource_list,true,true,false
/apps/protocols.eda.nokia.com/v2/_ui/{pathname},GET,UIResult,,false,false,false
/apps/protocols.eda.nokia.com/v2/aggregateroutes,GET,com.nokia.eda.protocols.v2.AggregateRouteList,,false,false,false
/apps/protocols.eda.nokia.com/v2/bgpgroups,GET,com.nokia.eda.protocols.v2.BGPGroupList,,false,false,false
/apps/protocols.eda.nokia.com/v2/bgppeers,GET,com.nokia.eda.protocols.v2.BGPPeerList,,false,false,false
/apps/protocols.eda.nokia.com/v2/defaultaggregateroutes,GET,com.nokia.eda.protocols.v2.DefaultAggregateRouteList,,false,false,false
/apps/protocols.eda.nokia.com/v2/defaultbgpgroups,GET,com.nokia.eda.protocols.v2.DefaultBGPGroupList,,false,false,false
/apps/protocols.eda.nokia.com/v2/defaultbgppeers,GET,com.nokia.eda.protocols.v2.DefaultBGPPeerList,,false,false,false
/apps/protocols.eda.nokia.com/v2/defaultospfareas,GET,com.nokia.eda.protocols.v2.DefaultOSPFAreaList,,false,false,false
/apps/protocols.eda.nokia.com/v2/defaultospfinstances,GET,com.nokia.eda.protocols.v2.DefaultOSPFInstanceList,,false,false,false
/apps/protocols.eda.nokia.com/v2/defaultospfinterfaces,GET,com.nokia.eda.protocols.v2.DefaultOSPFInterfaceList,,false,false,false
/apps/protocols.eda.nokia.com/v2/defaultroutereflectorclients,GET,com.nokia.eda.protocols.v2.DefaultRouteReflectorClientList,,false,false,false
/apps/protocols.eda.nokia.com/v2/defaultroutereflectors,GET,com.nokia.eda.protocols.v2.DefaultRouteReflectorList,,false,false,false
/apps/protocols.eda.nokia.com/v2/defaultstaticroutes,GET,com.nokia.eda.protocols.v2.DefaultStaticRouteList,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/aggregateroutes,DELETE,com.nokia.eda.protocols.v2.AggregateRouteList,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/aggregateroutes,GET,com.nokia.eda.protocols.v2.AggregateRouteList,aggregate_route_list,true,true,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/aggregateroutes,POST,com.nokia.eda.protocols.v2.AggregateRoute,aggregate_route,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/aggregateroutes/_deleted,GET,com.nokia.eda.protocols.v2.AggregateRoute_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/aggregateroutes/{name},DELETE,Status,aggregate_route,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/aggregateroutes/{name},GET,com.nokia.eda.protocols.v2.AggregateRoute,aggregate_route,true,true,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/aggregateroutes/{name},PATCH,com.nokia.eda.protocols.v2.AggregateRoute,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/aggregateroutes/{name},PUT,com.nokia.eda.protocols.v2.AggregateRoute,aggregate_route,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/aggregateroutes/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/aggregateroutes/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/aggregateroutes/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/bgpgroups,DELETE,com.nokia.eda.protocols.v2.BGPGroupList,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/bgpgroups,GET,com.nokia.eda.protocols.v2.BGPGroupList,bgp_group_list,true,true,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/bgpgroups,POST,com.nokia.eda.protocols.v2.BGPGroup,bgp_group,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/bgpgroups/_deleted,GET,com.nokia.eda.protocols.v2.BGPGroup_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/bgpgroups/{name},DELETE,Status,bgp_group,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/bgpgroups/{name},GET,com.nokia.eda.protocols.v2.BGPGroup,bgp_group,true,true,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/bgpgroups/{name},PATCH,com.nokia.eda.protocols.v2.BGPGroup,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/bgpgroups/{name},PUT,com.nokia.eda.protocols.v2.BGPGroup,bgp_group,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/bgpgroups/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/bgpgroups/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/bgpgroups/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/bgppeers,DELETE,com.nokia.eda.protocols.v2.BGPPeerList,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/bgppeers,GET,com.nokia.eda.protocols.v2.BGPPeerList,bgp_peer_list,true,true,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/bgppeers,POST,com.nokia.eda.protocols.v2.BGPPeer,bgp_peer,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/bgppeers/_deleted,GET,com.nokia.eda.protocols.v2.BGPPeer_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/bgppeers/{name},DELETE,Status,bgp_peer,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/bgppeers/{name},GET,com.nokia.eda.protocols.v2.BGPPeer,bgp_peer,true,true,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/bgppeers/{name},PATCH,com.nokia.eda.protocols.v2.BGPPeer,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/bgppeers/{name},PUT,com.nokia.eda.protocols.v2.BGPPeer,bgp_peer,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/bgppeers/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/bgppeers/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/bgppeers/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultaggregateroutes,DELETE,com.nokia.eda.protocols.v2.DefaultAggregateRouteList,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultaggregateroutes,GET,com.nokia.eda.protocols.v2.DefaultAggregateRouteList,default_aggregate_route_list,true,true,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultaggregateroutes,POST,com.nokia.eda.protocols.v2.DefaultAggregateRoute,default_aggregate_route,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultaggregateroutes/_deleted,GET,com.nokia.eda.protocols.v2.DefaultAggregateRoute_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultaggregateroutes/{name},DELETE,Status,default_aggregate_route,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultaggregateroutes/{name},GET,com.nokia.eda.protocols.v2.DefaultAggregateRoute,default_aggregate_route,true,true,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultaggregateroutes/{name},PATCH,com.nokia.eda.protocols.v2.DefaultAggregateRoute,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultaggregateroutes/{name},PUT,com.nokia.eda.protocols.v2.DefaultAggregateRoute,default_aggregate_route,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultaggregateroutes/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultaggregateroutes/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultaggregateroutes/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultbgpgroups,DELETE,com.nokia.eda.protocols.v2.DefaultBGPGroupList,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultbgpgroups,GET,com.nokia.eda.protocols.v2.DefaultBGPGroupList,default_bgp_group_list,true,true,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultbgpgroups,POST,com.nokia.eda.protocols.v2.DefaultBGPGroup,default_bgp_group,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultbgpgroups/_deleted,GET,com.nokia.eda.protocols.v2.DefaultBGPGroup_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultbgpgroups/{name},DELETE,Status,default_bgp_group,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultbgpgroups/{name},GET,com.nokia.eda.protocols.v2.DefaultBGPGroup,default_bgp_group,true,true,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultbgpgroups/{name},PATCH,com.nokia.eda.protocols.v2.DefaultBGPGroup,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultbgpgroups/{name},PUT,com.nokia.eda.protocols.v2.DefaultBGPGroup,default_bgp_group,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultbgpgroups/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultbgpgroups/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultbgpgroups/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultbgppeers,DELETE,com.nokia.eda.protocols.v2.DefaultBGPPeerList,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultbgppeers,GET,com.nokia.eda.protocols.v2.DefaultBGPPeerList,default_bgp_peer_list,true,true,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultbgppeers,POST,com.nokia.eda.protocols.v2.DefaultBGPPeer,default_bgp_peer,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultbgppeers/_deleted,GET,com.nokia.eda.protocols.v2.DefaultBGPPeer_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultbgppeers/{name},DELETE,Status,default_bgp_peer,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultbgppeers/{name},GET,com.nokia.eda.protocols.v2.DefaultBGPPeer,default_bgp_peer,true,true,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultbgppeers/{name},PATCH,com.nokia.eda.protocols.v2.DefaultBGPPeer,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultbgppeers/{name},PUT,com.nokia.eda.protocols.v2.DefaultBGPPeer,default_bgp_peer,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultbgppeers/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultbgppeers/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultbgppeers/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfareas,DELETE,com.nokia.eda.protocols.v2.DefaultOSPFAreaList,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfareas,GET,com.nokia.eda.protocols.v2.DefaultOSPFAreaList,default_ospf_area_list,true,true,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfareas,POST,com.nokia.eda.protocols.v2.DefaultOSPFArea,default_ospf_area,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfareas/_deleted,GET,com.nokia.eda.protocols.v2.DefaultOSPFArea_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfareas/{name},DELETE,Status,default_ospf_area,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfareas/{name},GET,com.nokia.eda.protocols.v2.DefaultOSPFArea,default_ospf_area,true,true,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfareas/{name},PATCH,com.nokia.eda.protocols.v2.DefaultOSPFArea,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfareas/{name},PUT,com.nokia.eda.protocols.v2.DefaultOSPFArea,default_ospf_area,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfareas/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfareas/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfareas/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfinstances,DELETE,com.nokia.eda.protocols.v2.DefaultOSPFInstanceList,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfinstances,GET,com.nokia.eda.protocols.v2.DefaultOSPFInstanceList,default_ospf_instance_list,true,true,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfinstances,POST,com.nokia.eda.protocols.v2.DefaultOSPFInstance,default_ospf_instance,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfinstances/_deleted,GET,com.nokia.eda.protocols.v2.DefaultOSPFInstance_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfinstances/{name},DELETE,Status,default_ospf_instance,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfinstances/{name},GET,com.nokia.eda.protocols.v2.DefaultOSPFInstance,default_ospf_instance,true,true,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfinstances/{name},PATCH,com.nokia.eda.protocols.v2.DefaultOSPFInstance,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfinstances/{name},PUT,com.nokia.eda.protocols.v2.DefaultOSPFInstance,default_ospf_instance,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfinstances/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfinstances/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfinstances/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfinterfaces,DELETE,com.nokia.eda.protocols.v2.DefaultOSPFInterfaceList,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfinterfaces,GET,com.nokia.eda.protocols.v2.DefaultOSPFInterfaceList,default_ospf_interface_list,true,true,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfinterfaces,POST,com.nokia.eda.protocols.v2.DefaultOSPFInterface,default_ospf_interface,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfinterfaces/_deleted,GET,com.nokia.eda.protocols.v2.DefaultOSPFInterface_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfinterfaces/{name},DELETE,Status,default_ospf_interface,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfinterfaces/{name},GET,com.nokia.eda.protocols.v2.DefaultOSPFInterface,default_ospf_interface,true,true,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfinterfaces/{name},PATCH,com.nokia.eda.protocols.v2.DefaultOSPFInterface,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfinterfaces/{name},PUT,com.nokia.eda.protocols.v2.DefaultOSPFInterface,default_ospf_interface,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfinterfaces/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfinterfaces/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultospfinterfaces/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultroutereflectorclients,DELETE,com.nokia.eda.protocols.v2.DefaultRouteReflectorClientList,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultroutereflectorclients,GET,com.nokia.eda.protocols.v2.DefaultRouteReflectorClientList,default_route_reflector_client_list,true,true,false
