Path,Method,Schema,Model Name,Supported,Datasource,Resource
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultroutereflectorclients,POST,com.nokia.eda.protocols.v2.DefaultRouteReflectorClient,default_route_reflector_client,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultroutereflectorclients/_deleted,GET,com.nokia.eda.protocols.v2.DefaultRouteReflectorClient_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultroutereflectorclients/{name},DELETE,Status,default_route_reflector_client,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultroutereflectorclients/{name},GET,com.nokia.eda.protocols.v2.DefaultRouteReflectorClient,default_route_reflector_client,true,true,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultroutereflectorclients/{name},PATCH,com.nokia.eda.protocols.v2.DefaultRouteReflectorClient,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultroutereflectorclients/{name},PUT,com.nokia.eda.protocols.v2.DefaultRouteReflectorClient,default_route_reflector_client,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultroutereflectorclients/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultroutereflectorclients/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultroutereflectorclients/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultroutereflectors,DELETE,com.nokia.eda.protocols.v2.DefaultRouteReflectorList,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultroutereflectors,GET,com.nokia.eda.protocols.v2.DefaultRouteReflectorList,default_route_reflector_list,true,true,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultroutereflectors,POST,com.nokia.eda.protocols.v2.DefaultRouteReflector,default_route_reflector,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultroutereflectors/_deleted,GET,com.nokia.eda.protocols.v2.DefaultRouteReflector_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultroutereflectors/{name},DELETE,Status,default_route_reflector,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultroutereflectors/{name},GET,com.nokia.eda.protocols.v2.DefaultRouteReflector,default_route_reflector,true,true,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultroutereflectors/{name},PATCH,com.nokia.eda.protocols.v2.DefaultRouteReflector,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultroutereflectors/{name},PUT,com.nokia.eda.protocols.v2.DefaultRouteReflector,default_route_reflector,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultroutereflectors/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultroutereflectors/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultroutereflectors/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultstaticroutes,DELETE,com.nokia.eda.protocols.v2.DefaultStaticRouteList,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultstaticroutes,GET,com.nokia.eda.protocols.v2.DefaultStaticRouteList,default_static_route_list,true,true,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultstaticroutes,POST,com.nokia.eda.protocols.v2.DefaultStaticRoute,default_static_route,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultstaticroutes/_deleted,GET,com.nokia.eda.protocols.v2.DefaultStaticRoute_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultstaticroutes/{name},DELETE,Status,default_static_route,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultstaticroutes/{name},GET,com.nokia.eda.protocols.v2.DefaultStaticRoute,default_static_route,true,true,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultstaticroutes/{name},PATCH,com.nokia.eda.protocols.v2.DefaultStaticRoute,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultstaticroutes/{name},PUT,com.nokia.eda.protocols.v2.DefaultStaticRoute,default_static_route,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultstaticroutes/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultstaticroutes/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/defaultstaticroutes/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfareas,DELETE,com.nokia.eda.protocols.v2.OSPFAreaList,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfareas,GET,com.nokia.eda.protocols.v2.OSPFAreaList,ospf_area_list,true,true,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfareas,POST,com.nokia.eda.protocols.v2.OSPFArea,ospf_area,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfareas/_deleted,GET,com.nokia.eda.protocols.v2.OSPFArea_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfareas/{name},DELETE,Status,ospf_area,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfareas/{name},GET,com.nokia.eda.protocols.v2.OSPFArea,ospf_area,true,true,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfareas/{name},PATCH,com.nokia.eda.protocols.v2.OSPFArea,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfareas/{name},PUT,com.nokia.eda.protocols.v2.OSPFArea,ospf_area,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfareas/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfareas/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfareas/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfinstances,DELETE,com.nokia.eda.protocols.v2.OSPFInstanceList,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfinstances,GET,com.nokia.eda.protocols.v2.OSPFInstanceList,ospf_instance_list,true,true,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfinstances,POST,com.nokia.eda.protocols.v2.OSPFInstance,ospf_instance,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfinstances/_deleted,GET,com.nokia.eda.protocols.v2.OSPFInstance_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfinstances/{name},DELETE,Status,ospf_instance,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfinstances/{name},GET,com.nokia.eda.protocols.v2.OSPFInstance,ospf_instance,true,true,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfinstances/{name},PATCH,com.nokia.eda.protocols.v2.OSPFInstance,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfinstances/{name},PUT,com.nokia.eda.protocols.v2.OSPFInstance,ospf_instance,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfinstances/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfinstances/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfinstances/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfinterfaces,DELETE,com.nokia.eda.protocols.v2.OSPFInterfaceList,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfinterfaces,GET,com.nokia.eda.protocols.v2.OSPFInterfaceList,ospf_interface_list,true,true,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfinterfaces,POST,com.nokia.eda.protocols.v2.OSPFInterface,ospf_interface,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfinterfaces/_deleted,GET,com.nokia.eda.protocols.v2.OSPFInterface_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfinterfaces/{name},DELETE,Status,ospf_interface,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfinterfaces/{name},GET,com.nokia.eda.protocols.v2.OSPFInterface,ospf_interface,true,true,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfinterfaces/{name},PATCH,com.nokia.eda.protocols.v2.OSPFInterface,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfinterfaces/{name},PUT,com.nokia.eda.protocols.v2.OSPFInterface,ospf_interface,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfinterfaces/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfinterfaces/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/ospfinterfaces/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/routereflectorclients,DELETE,com.nokia.eda.protocols.v2.RouteReflectorClientList,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/routereflectorclients,GET,com.nokia.eda.protocols.v2.RouteReflectorClientList,route_reflector_client_list,true,true,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/routereflectorclients,POST,com.nokia.eda.protocols.v2.RouteReflectorClient,route_reflector_client,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/routereflectorclients/_deleted,GET,com.nokia.eda.protocols.v2.RouteReflectorClient_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/routereflectorclients/{name},DELETE,Status,route_reflector_client,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/routereflectorclients/{name},GET,com.nokia.eda.protocols.v2.RouteReflectorClient,route_reflector_client,true,true,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/routereflectorclients/{name},PATCH,com.nokia.eda.protocols.v2.RouteReflectorClient,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/routereflectorclients/{name},PUT,com.nokia.eda.protocols.v2.RouteReflectorClient,route_reflector_client,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/routereflectorclients/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/routereflectorclients/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/routereflectorclients/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/routereflectors,DELETE,com.nokia.eda.protocols.v2.RouteReflectorList,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/routereflectors,GET,com.nokia.eda.protocols.v2.RouteReflectorList,route_reflector_list,true,true,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/routereflectors,POST,com.nokia.eda.protocols.v2.RouteReflector,route_reflector,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/routereflectors/_deleted,GET,com.nokia.eda.protocols.v2.RouteReflector_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/routereflectors/{name},DELETE,Status,route_reflector,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/routereflectors/{name},GET,com.nokia.eda.protocols.v2.RouteReflector,route_reflector,true,true,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/routereflectors/{name},PATCH,com.nokia.eda.protocols.v2.RouteReflector,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/routereflectors/{name},PUT,com.nokia.eda.protocols.v2.RouteReflector,route_reflector,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/routereflectors/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/routereflectors/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/routereflectors/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/staticroutes,DELETE,com.nokia.eda.protocols.v2.StaticRouteList,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/staticroutes,GET,com.nokia.eda.protocols.v2.StaticRouteList,static_route_list,true,true,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/staticroutes,POST,com.nokia.eda.protocols.v2.StaticRoute,static_route,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/staticroutes/_deleted,GET,com.nokia.eda.protocols.v2.StaticRoute_DeletedResources,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/staticroutes/{name},DELETE,Status,static_route,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/staticroutes/{name},GET,com.nokia.eda.protocols.v2.StaticRoute,static_route,true,true,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/staticroutes/{name},PATCH,com.nokia.eda.protocols.v2.StaticRoute,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/staticroutes/{name},PUT,com.nokia.eda.protocols.v2.StaticRoute,static_route,true,false,true
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/staticroutes/{name}/_revs,GET,ResourceHistory,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/staticroutes/{name}/_targets,GET,IntentTargets,,false,false,false
/apps/protocols.eda.nokia.com/v2/namespaces/{namespace}/staticroutes/{name}/_topology,POST,K8STopologyRequest,,false,false,false
/apps/protocols.eda.nokia.com/v2/ospfareas,GET,com.nokia.eda.protocols.v2.OSPFAreaList,,false,false,false
/apps/protocols.eda.nokia.com/v2/ospfinstances,GET,com.nokia.eda.protocols.v2.OSPFInstanceList,,false,false,false
/apps/protocols.eda.nokia.com/v2/ospfinterfaces,GET,com.nokia.eda.protocols.v2.OSPFInterfaceList,,false,false,false
/apps/protocols.eda.nokia.com/v2/routereflectorclients,GET,com.nokia.eda.protocols.v2.RouteReflectorClientList,,false,false,false
/apps/protocols.eda.nokia.com/v2/routereflectors,GET,com.nokia.eda.protocols.v2.RouteReflectorList,,false,false,false
/apps/protocols.eda.nokia.com/v2/staticroutes,GET,com.nokia.eda.protocols.v2.StaticRouteList,,false,false,false
/workflows/v1/protocols.eda.nokia.com/v2/checkdefaultbgppeerss,GET,com.nokia.eda.protocols.v2.CheckDefaultBgpPeersList,,false,false,false
/workflows/v1/protocols.eda.nokia.com/v2/namespaces/{namespace}/checkdefaultbgppeerss,GET,com.nokia.eda.protocols.v2.CheckDefaultBgpPeersList,check_default_bgp_peers_list,true,true,false
/workflows/v1/protocols.eda.nokia.com/v2/namespaces/{namespace}/checkdefaultbgppeerss,POST,com.nokia.eda.protocols.v2.CheckDefaultBgpPeers,check_default_bgp_peers,true,false,true
/workflows/v1/protocols.eda.nokia.com/v2/namespaces/{namespace}/checkdefaultbgppeerss/{name},DELETE,,check_default_bgp_peers,true,false,true
/workflows/v1/protocols.eda.nokia.com/v2/namespaces/{namespace}/checkdefaultbgppeerss/{name},GET,com.nokia.eda.protocols.v2.CheckDefaultBgpPeers,check_default_bgp_peers,true,true,true
/workflows/v1/protocols.eda.nokia.com/v2/namespaces/{namespace}/checkdefaultbgppeerss/{name}/_artifacts,GET,,,false,false,false
/workflows/v1/protocols.eda.nokia.com/v2/namespaces/{namespace}/checkdefaultbgppeerss/{name}/_artifacts/{artifact},GET,,,false,false,false
/workflows/v1/protocols.eda.nokia.com/v2/namespaces/{namespace}/checkdefaultbgppeerss/{name}/_input,GET,WorkflowGetInputsRespElem,workflow_get_inputs_resp_elem,true,true,false
/workflows/v1/protocols.eda.nokia.com/v2/namespaces/{namespace}/checkdefaultbgppeerss/{name}/_input,PUT,WorkflowInputData,,false,false,false
/workflows/v1/protocols.eda.nokia.com/v2/namespaces/{namespace}/checkdefaultbgppeerss/{name}/_logs,GET,,,false,false,false
/workflows/v1/protocols.eda.nokia.com/v2/namespaces/{namespace}/checkdefaultbgppeerss/{name}/_terminate,PUT,,,false,false,false
